
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5140:	5e                   	pop    %rsi
    5141:	48 8b 04 24          	mov    (%rsp),%rax
    5145:	e9 fc fe ff ff       	jmp    5046 <ZSTD_buildSeqTable.constprop.0+0x116>
    514a:	e8 81 d4 ff ff       	call   25d0 <__stack_chk_fail@plt>
    514f:	90                   	nop

0000000000005150 <resolveFileSymbolicLink.constprop.0>:
    5150:	41 55                	push   %r13
    5152:	41 54                	push   %r12
    5154:	55                   	push   %rbp
    5155:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    515c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    5161:	48 83 ec 10          	sub    $0x10,%rsp
    5165:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    516c:	00 00 
    516e:	48 89 84 24 08 10 00 	mov    %rax,0x1008(%rsp)
    5175:	00 
    5176:	31 c0                	xor    %eax,%eax
    5178:	49 89 fc             	mov    %rdi,%r12
    517b:	48 89 f5             	mov    %rsi,%rbp
    517e:	84 d2                	test   %dl,%dl
    5180:	74 4e                	je     51d0 <resolveFileSymbolicLink.constprop.0+0x80>
    5182:	49 89 e5             	mov    %rsp,%r13
    5185:	ba 00 10 00 00       	mov    $0x1000,%edx
    518a:	48 89 ef             	mov    %rbp,%rdi
    518d:	4c 89 ee             	mov    %r13,%rsi
    5190:	e8 eb d4 ff ff       	call   2680 <__realpath_chk@plt>
    5195:	48 85 c0             	test   %rax,%rax
    5198:	0f 84 27 d7 ff ff    	je     28c5 <resolveFileSymbolicLink.constprop.0.cold>
    519e:	4c 89 ee             	mov    %r13,%rsi
    51a1:	4c 89 e7             	mov    %r12,%rdi
    51a4:	e8 57 d3 ff ff       	call   2500 <strcpy@plt>
    51a9:	48 8b 84 24 08 10 00 	mov    0x1008(%rsp),%rax
    51b0:	00 
    51b1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    51b8:	00 00 
    51ba:	0f 85 9c 00 00 00    	jne    525c <resolveFileSymbolicLink.constprop.0+0x10c>
    51c0:	48 81 c4 10 10 00 00 	add    $0x1010,%rsp
    51c7:	5d                   	pop    %rbp
    51c8:	41 5c                	pop    %r12
    51ca:	41 5d                	pop    %r13
    51cc:	c3                   	ret    
    51cd:	0f 1f 00             	nopl   (%rax)
    51d0:	48 89 f7             	mov    %rsi,%rdi
    51d3:	e8 e8 d3 ff ff       	call   25c0 <strlen@plt>
    51d8:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
    51de:	0f 87 e1 d6 ff ff    	ja     28c5 <resolveFileSymbolicLink.constprop.0.cold>
    51e4:	4c 39 e5             	cmp    %r12,%rbp
    51e7:	74 c0                	je     51a9 <resolveFileSymbolicLink.constprop.0+0x59>
    51e9:	48 83 c0 01          	add    $0x1,%rax
    51ed:	83 f8 08             	cmp    $0x8,%eax
    51f0:	73 4e                	jae    5240 <resolveFileSymbolicLink.constprop.0+0xf0>
    51f2:	31 d2                	xor    %edx,%edx
    51f4:	a8 04                	test   $0x4,%al
    51f6:	75 30                	jne    5228 <resolveFileSymbolicLink.constprop.0+0xd8>
    51f8:	a8 02                	test   $0x2,%al
    51fa:	75 14                	jne    5210 <resolveFileSymbolicLink.constprop.0+0xc0>
    51fc:	a8 01                	test   $0x1,%al
    51fe:	74 a9                	je     51a9 <resolveFileSymbolicLink.constprop.0+0x59>
    5200:	0f b6 44 15 00       	movzbl 0x0(%rbp,%rdx,1),%eax
    5205:	41 88 04 14          	mov    %al,(%r12,%rdx,1)
    5209:	eb 9e                	jmp    51a9 <resolveFileSymbolicLink.constprop.0+0x59>
    520b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5210:	0f b7 4c 15 00       	movzwl 0x0(%rbp,%rdx,1),%ecx
    5215:	66 41 89 0c 14       	mov    %cx,(%r12,%rdx,1)
    521a:	48 83 c2 02          	add    $0x2,%rdx
    521e:	a8 01                	test   $0x1,%al
    5220:	74 87                	je     51a9 <resolveFileSymbolicLink.constprop.0+0x59>
    5222:	eb dc                	jmp    5200 <resolveFileSymbolicLink.constprop.0+0xb0>
    5224:	0f 1f 40 00          	nopl   0x0(%rax)
    5228:	8b 55 00             	mov    0x0(%rbp),%edx
    522b:	41 89 14 24          	mov    %edx,(%r12)
    522f:	ba 04 00 00 00       	mov    $0x4,%edx
    5234:	a8 02                	test   $0x2,%al
    5236:	74 c4                	je     51fc <resolveFileSymbolicLink.constprop.0+0xac>
    5238:	eb d6                	jmp    5210 <resolveFileSymbolicLink.constprop.0+0xc0>
    523a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5240:	89 c1                	mov    %eax,%ecx
    5242:	4c 89 e7             	mov    %r12,%rdi
    5245:	48 89 ee             	mov    %rbp,%rsi
    5248:	31 d2                	xor    %edx,%edx
    524a:	c1 e9 03             	shr    $0x3,%ecx
    524d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5250:	48 89 f5             	mov    %rsi,%rbp
    5253:	49 89 fc             	mov    %rdi,%r12
    5256:	a8 04                	test   $0x4,%al
    5258:	74 9e                	je     51f8 <resolveFileSymbolicLink.constprop.0+0xa8>
    525a:	eb cc                	jmp    5228 <resolveFileSymbolicLink.constprop.0+0xd8>
    525c:	e8 6f d3 ff ff       	call   25d0 <__stack_chk_fail@plt>
    5261:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    5268:	00 00 00 00 
    526c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005270 <createContainingDirectory.isra.0>:
    5270:	41 54                	push   %r12
    5272:	55                   	push   %rbp
    5273:	53                   	push   %rbx
    5274:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    527b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    5280:	48 83 ec 10          	sub    $0x10,%rsp
    5284:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    5289:	66 0f ef c0          	pxor   %xmm0,%xmm0
    528d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5294:	00 00 
    5296:	48 89 84 24 08 10 00 	mov    %rax,0x1008(%rsp)
    529d:	00 
    529e:	31 c0                	xor    %eax,%eax
    52a0:	49 89 fc             	mov    %rdi,%r12
    52a3:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    52a8:	0f 29 04 24          	movaps %xmm0,(%rsp)
    52ac:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    52af:	4c 89 e7             	mov    %r12,%rdi
    52b2:	e8 09 d3 ff ff       	call   25c0 <strlen@plt>
    52b7:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
    52bd:	0f 87 07 d6 ff ff    	ja     28ca <createContainingDirectory.isra.0.cold>
    52c3:	48 89 e5             	mov    %rsp,%rbp
    52c6:	48 89 c3             	mov    %rax,%rbx
    52c9:	48 8d 50 01          	lea    0x1(%rax),%rdx
    52cd:	b9 00 10 00 00       	mov    $0x1000,%ecx
    52d2:	4c 89 e6             	mov    %r12,%rsi
    52d5:	48 89 ef             	mov    %rbp,%rdi
    52d8:	e8 f3 d3 ff ff       	call   26d0 <__memcpy_chk@plt>
    52dd:	48 8d 44 1d 00       	lea    0x0(%rbp,%rbx,1),%rax
    52e2:	48 39 e8             	cmp    %rbp,%rax
    52e5:	77 12                	ja     52f9 <createContainingDirectory.isra.0+0x89>
    52e7:	eb 24                	jmp    530d <createContainingDirectory.isra.0+0x9d>
    52e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    52f0:	48 83 e8 01          	sub    $0x1,%rax
    52f4:	48 39 e8             	cmp    %rbp,%rax
    52f7:	74 14                	je     530d <createContainingDirectory.isra.0+0x9d>
    52f9:	80 38 2f             	cmpb   $0x2f,(%rax)
    52fc:	75 f2                	jne    52f0 <createContainingDirectory.isra.0+0x80>
    52fe:	c6 00 00             	movb   $0x0,(%rax)
    5301:	48 89 ef             	mov    %rbp,%rdi
    5304:	e8 87 ec ff ff       	call   3f90 <createDirectory>
    5309:	84 c0                	test   %al,%al
    530b:	74 23                	je     5330 <createContainingDirectory.isra.0+0xc0>
    530d:	48 8b 84 24 08 10 00 	mov    0x1008(%rsp),%rax
    5314:	00 
    5315:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    531c:	00 00 
    531e:	75 22                	jne    5342 <createContainingDirectory.isra.0+0xd2>
    5320:	48 81 c4 10 10 00 00 	add    $0x1010,%rsp
    5327:	5b                   	pop    %rbx
    5328:	5d                   	pop    %rbp
    5329:	41 5c                	pop    %r12
    532b:	c3                   	ret    
    532c:	0f 1f 40 00          	nopl   0x0(%rax)
    5330:	48 89 ef             	mov    %rbp,%rdi
    5333:	e8 38 ff ff ff       	call   5270 <createContainingDirectory.isra.0>
    5338:	48 89 ef             	mov    %rbp,%rdi
    533b:	e8 50 ec ff ff       	call   3f90 <createDirectory>
    5340:	eb cb                	jmp    530d <createContainingDirectory.isra.0+0x9d>
    5342:	e8 89 d2 ff ff       	call   25d0 <__stack_chk_fail@plt>
    5347:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    534e:	00 00 

0000000000005350 <createContainingDirectory.constprop.0.isra.0>:
    5350:	41 54                	push   %r12
    5352:	55                   	push   %rbp
    5353:	53                   	push   %rbx
    5354:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    535b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    5360:	48 83 ec 10          	sub    $0x10,%rsp
    5364:	4c 8d 25 f5 b4 02 00 	lea    0x2b4f5(%rip),%r12        # 30860 <target_path.3>
    536b:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    5370:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5374:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    537b:	00 00 
    537d:	48 89 84 24 08 10 00 	mov    %rax,0x1008(%rsp)
    5384:	00 
    5385:	31 c0                	xor    %eax,%eax
    5387:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    538c:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5390:	48 89 e5             	mov    %rsp,%rbp
    5393:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    5396:	4c 89 e7             	mov    %r12,%rdi
    5399:	e8 22 d2 ff ff       	call   25c0 <strlen@plt>
    539e:	b9 00 10 00 00       	mov    $0x1000,%ecx
    53a3:	4c 89 e6             	mov    %r12,%rsi
    53a6:	48 89 ef             	mov    %rbp,%rdi
    53a9:	48 89 c3             	mov    %rax,%rbx
    53ac:	48 8d 50 01          	lea    0x1(%rax),%rdx
    53b0:	e8 1b d3 ff ff       	call   26d0 <__memcpy_chk@plt>
    53b5:	48 8d 44 1d 00       	lea    0x0(%rbp,%rbx,1),%rax
    53ba:	48 39 e8             	cmp    %rbp,%rax
    53bd:	77 12                	ja     53d1 <createContainingDirectory.constprop.0.isra.0+0x81>
    53bf:	eb 24                	jmp    53e5 <createContainingDirectory.constprop.0.isra.0+0x95>
    53c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    53c8:	48 83 e8 01          	sub    $0x1,%rax
    53cc:	48 39 e8             	cmp    %rbp,%rax
    53cf:	74 14                	je     53e5 <createContainingDirectory.constprop.0.isra.0+0x95>
    53d1:	80 38 2f             	cmpb   $0x2f,(%rax)
    53d4:	75 f2                	jne    53c8 <createContainingDirectory.constprop.0.isra.0+0x78>
    53d6:	c6 00 00             	movb   $0x0,(%rax)
    53d9:	48 89 ef             	mov    %rbp,%rdi
    53dc:	e8 af eb ff ff       	call   3f90 <createDirectory>
    53e1:	84 c0                	test   %al,%al
    53e3:	74 23                	je     5408 <createContainingDirectory.constprop.0.isra.0+0xb8>
    53e5:	48 8b 84 24 08 10 00 	mov    0x1008(%rsp),%rax
    53ec:	00 
    53ed:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    53f4:	00 00 
    53f6:	75 22                	jne    541a <createContainingDirectory.constprop.0.isra.0+0xca>
    53f8:	48 81 c4 10 10 00 00 	add    $0x1010,%rsp
    53ff:	5b                   	pop    %rbx
    5400:	5d                   	pop    %rbp
    5401:	41 5c                	pop    %r12
    5403:	c3                   	ret    
    5404:	0f 1f 40 00          	nopl   0x0(%rax)
    5408:	48 89 ef             	mov    %rbp,%rdi
    540b:	e8 60 fe ff ff       	call   5270 <createContainingDirectory.isra.0>
    5410:	48 89 ef             	mov    %rbp,%rdi
    5413:	e8 78 eb ff ff       	call   3f90 <createDirectory>
    5418:	eb cb                	jmp    53e5 <createContainingDirectory.constprop.0.isra.0+0x95>
    541a:	e8 b1 d1 ff ff       	call   25d0 <__stack_chk_fail@plt>
    541f:	90                   	nop

0000000000005420 <ZSTD_initFseState>:
    5420:	44 8b 42 04          	mov    0x4(%rdx),%r8d
    5424:	48 89 f0             	mov    %rsi,%rax
    5427:	8b 76 08             	mov    0x8(%rsi),%esi
    542a:	4c 8d 0d 2f cc 01 00 	lea    0x1cc2f(%rip),%r9        # 22060 <BIT_mask>
    5431:	4c 8b 18             	mov    (%rax),%r11
    5434:	44 01 c6             	add    %r8d,%esi
    5437:	89 f1                	mov    %esi,%ecx
    5439:	89 70 08             	mov    %esi,0x8(%rax)
    543c:	f7 d9                	neg    %ecx
    543e:	49 d3 eb             	shr    %cl,%r11
    5441:	4c 89 d9             	mov    %r11,%rcx
    5444:	43 23 0c 81          	and    (%r9,%r8,4),%ecx
    5448:	48 89 0f             	mov    %rcx,(%rdi)
    544b:	83 fe 40             	cmp    $0x40,%esi
    544e:	77 4e                	ja     549e <ZSTD_initFseState+0x7e>
    5450:	48 8b 48 10          	mov    0x10(%rax),%rcx
    5454:	48 3b 48 20          	cmp    0x20(%rax),%rcx
    5458:	73 56                	jae    54b0 <ZSTD_initFseState+0x90>
    545a:	4c 8b 50 18          	mov    0x18(%rax),%r10
    545e:	4c 39 d1             	cmp    %r10,%rcx
    5461:	74 3b                	je     549e <ZSTD_initFseState+0x7e>
    5463:	41 89 f0             	mov    %esi,%r8d
    5466:	49 89 c9             	mov    %rcx,%r9
    5469:	41 c1 e8 03          	shr    $0x3,%r8d
    546d:	45 89 c3             	mov    %r8d,%r11d
    5470:	4d 29 d9             	sub    %r11,%r9
    5473:	4d 39 ca             	cmp    %r9,%r10
    5476:	76 12                	jbe    548a <ZSTD_initFseState+0x6a>
    5478:	49 89 c9             	mov    %rcx,%r9
    547b:	4d 29 d1             	sub    %r10,%r9
    547e:	45 89 ca             	mov    %r9d,%r10d
    5481:	45 89 c8             	mov    %r9d,%r8d
    5484:	4c 29 d1             	sub    %r10,%rcx
    5487:	49 89 c9             	mov    %rcx,%r9
    548a:	49 8b 09             	mov    (%r9),%rcx
    548d:	41 c1 e0 03          	shl    $0x3,%r8d
    5491:	4c 89 48 10          	mov    %r9,0x10(%rax)
    5495:	44 29 c6             	sub    %r8d,%esi
    5498:	89 70 08             	mov    %esi,0x8(%rax)
    549b:	48 89 08             	mov    %rcx,(%rax)
    549e:	48 83 c2 08          	add    $0x8,%rdx
    54a2:	48 89 57 08          	mov    %rdx,0x8(%rdi)
    54a6:	c3                   	ret    
    54a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    54ae:	00 00 
    54b0:	41 89 f0             	mov    %esi,%r8d
    54b3:	48 83 c2 08          	add    $0x8,%rdx
    54b7:	83 e6 07             	and    $0x7,%esi
    54ba:	41 c1 e8 03          	shr    $0x3,%r8d
    54be:	89 70 08             	mov    %esi,0x8(%rax)
    54c1:	4c 29 c1             	sub    %r8,%rcx
    54c4:	48 89 48 10          	mov    %rcx,0x10(%rax)
    54c8:	48 8b 09             	mov    (%rcx),%rcx
    54cb:	48 89 08             	mov    %rcx,(%rax)
    54ce:	48 89 57 08          	mov    %rdx,0x8(%rdi)
    54d2:	c3                   	ret    
    54d3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    54da:	00 00 00 00 
    54de:	66 90                	xchg   %ax,%ax

00000000000054e0 <HUF_decompress4X2_usingDTable_internal_default>:
    54e0:	41 57                	push   %r15
    54e2:	48 89 d0             	mov    %rdx,%rax
    54e5:	48 89 ca             	mov    %rcx,%rdx
    54e8:	4d 89 c2             	mov    %r8,%r10
    54eb:	41 56                	push   %r14
    54ed:	49 c7 c0 ec ff ff ff 	mov    $0xffffffffffffffec,%r8
    54f4:	41 55                	push   %r13
    54f6:	41 54                	push   %r12
    54f8:	55                   	push   %rbp
    54f9:	53                   	push   %rbx
    54fa:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
    5501:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
    5506:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
    550d:	00 00 
    550f:	48 89 8c 24 88 01 00 	mov    %rcx,0x188(%rsp)
    5516:	00 
    5517:	31 c9                	xor    %ecx,%ecx
    5519:	48 83 fa 09          	cmp    $0x9,%rdx
    551d:	76 29                	jbe    5548 <HUF_decompress4X2_usingDTable_internal_default+0x68>
    551f:	44 0f b7 30          	movzwl (%rax),%r14d
    5523:	44 0f b7 68 02       	movzwl 0x2(%rax),%r13d
    5528:	4c 8d 62 fa          	lea    -0x6(%rdx),%r12
    552c:	0f b7 68 04          	movzwl 0x4(%rax),%ebp
    5530:	41 8b 1a             	mov    (%r10),%ebx
    5533:	4d 29 f4             	sub    %r14,%r12
    5536:	4d 29 ec             	sub    %r13,%r12
    5539:	49 29 ec             	sub    %rbp,%r12
    553c:	4c 39 e2             	cmp    %r12,%rdx
    553f:	73 37                	jae    5578 <HUF_decompress4X2_usingDTable_internal_default+0x98>
    5541:	49 c7 c0 ec ff ff ff 	mov    $0xffffffffffffffec,%r8
    5548:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
    554f:	00 
    5550:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    5557:	00 00 
    5559:	0f 85 f6 10 00 00    	jne    6655 <HUF_decompress4X2_usingDTable_internal_default+0x1175>
    555f:	48 81 c4 98 01 00 00 	add    $0x198,%rsp
    5566:	4c 89 c0             	mov    %r8,%rax
    5569:	5b                   	pop    %rbx
    556a:	5d                   	pop    %rbp
    556b:	41 5c                	pop    %r12
    556d:	41 5d                	pop    %r13
    556f:	41 5e                	pop    %r14
    5571:	41 5f                	pop    %r15
    5573:	c3                   	ret    
    5574:	0f 1f 40 00          	nopl   0x0(%rax)
    5578:	4c 8d 78 06          	lea    0x6(%rax),%r15
    557c:	49 89 fb             	mov    %rdi,%r11
    557f:	4c 89 f2             	mov    %r14,%rdx
    5582:	48 8d bc 24 d0 00 00 	lea    0xd0(%rsp),%rdi
    5589:	00 
    558a:	4c 89 fe             	mov    %r15,%rsi
    558d:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    5592:	e8 b9 e8 ff ff       	call   3e50 <BIT_initDStream>
    5597:	49 89 c0             	mov    %rax,%r8
    559a:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
    559e:	77 a8                	ja     5548 <HUF_decompress4X2_usingDTable_internal_default+0x68>
    55a0:	48 8d 84 24 00 01 00 	lea    0x100(%rsp),%rax
    55a7:	00 
    55a8:	4d 01 f7             	add    %r14,%r15
    55ab:	4c 89 ea             	mov    %r13,%rdx
    55ae:	4c 89 fe             	mov    %r15,%rsi
    55b1:	48 89 c7             	mov    %rax,%rdi
    55b4:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    55bb:	00 
    55bc:	e8 8f e8 ff ff       	call   3e50 <BIT_initDStream>
    55c1:	49 89 c0             	mov    %rax,%r8
    55c4:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
    55c8:	0f 87 7a ff ff ff    	ja     5548 <HUF_decompress4X2_usingDTable_internal_default+0x68>
    55ce:	48 8d 84 24 30 01 00 	lea    0x130(%rsp),%rax
    55d5:	00 
    55d6:	4d 01 ef             	add    %r13,%r15
    55d9:	48 89 ea             	mov    %rbp,%rdx
    55dc:	4c 89 fe             	mov    %r15,%rsi
    55df:	48 89 c7             	mov    %rax,%rdi
    55e2:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    55e9:	00 
    55ea:	e8 61 e8 ff ff       	call   3e50 <BIT_initDStream>
    55ef:	49 89 c0             	mov    %rax,%r8
    55f2:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
    55f6:	0f 87 4c ff ff ff    	ja     5548 <HUF_decompress4X2_usingDTable_internal_default+0x68>
    55fc:	48 8d 84 24 60 01 00 	lea    0x160(%rsp),%rax
    5603:	00 
    5604:	49 8d 34 2f          	lea    (%r15,%rbp,1),%rsi
    5608:	4c 89 e2             	mov    %r12,%rdx
    560b:	48 89 c7             	mov    %rax,%rdi
    560e:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    5615:	00 
    5616:	e8 35 e8 ff ff       	call   3e50 <BIT_initDStream>
    561b:	49 89 c0             	mov    %rax,%r8
    561e:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
    5622:	0f 87 20 ff ff ff    	ja     5548 <HUF_decompress4X2_usingDTable_internal_default+0x68>
    5628:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    562d:	c1 eb 10             	shr    $0x10,%ebx
    5630:	49 83 c2 04          	add    $0x4,%r10
    5634:	0f b6 cb             	movzbl %bl,%ecx
    5637:	49 8d 04 3b          	lea    (%r11,%rdi,1),%rax
    563b:	89 8c 24 9c 00 00 00 	mov    %ecx,0x9c(%rsp)
    5642:	48 8d 70 f9          	lea    -0x7(%rax),%rsi
    5646:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    564d:	00 
    564e:	48 8d 47 03          	lea    0x3(%rdi),%rax
    5652:	48 c1 e8 02          	shr    $0x2,%rax
    5656:	48 89 74 24 70       	mov    %rsi,0x70(%rsp)
    565b:	4d 8d 34 03          	lea    (%r11,%rax,1),%r14
    565f:	4d 8d 2c 06          	lea    (%r14,%rax,1),%r13
    5663:	4c 89 b4 24 b0 00 00 	mov    %r14,0xb0(%rsp)
    566a:	00 
    566b:	4c 01 e8             	add    %r13,%rax
    566e:	4c 89 ac 24 a8 00 00 	mov    %r13,0xa8(%rsp)
    5675:	00 
    5676:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
    567d:	00 
    567e:	48 89 c3             	mov    %rax,%rbx
    5681:	48 39 c6             	cmp    %rax,%rsi
    5684:	0f 86 04 05 00 00    	jbe    5b8e <HUF_decompress4X2_usingDTable_internal_default+0x6ae>
    568a:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
    5691:	00 
    5692:	c6 44 24 67 00       	movb   $0x0,0x67(%rsp)
    5697:	4c 89 f5             	mov    %r14,%rbp
    569a:	4c 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%r15
    56a1:	00 
    56a2:	8b 94 24 d8 00 00 00 	mov    0xd8(%rsp),%edx
    56a9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    56ae:	48 8b 84 24 30 01 00 	mov    0x130(%rsp),%rax
    56b5:	00 
    56b6:	4c 89 7c 24 08       	mov    %r15,0x8(%rsp)
    56bb:	8b bc 24 08 01 00 00 	mov    0x108(%rsp),%edi
    56c2:	4d 89 ef             	mov    %r13,%r15
    56c5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    56ca:	48 8b 84 24 60 01 00 	mov    0x160(%rsp),%rax
    56d1:	00 
    56d2:	44 8b 84 24 38 01 00 	mov    0x138(%rsp),%r8d
    56d9:	00 
    56da:	8b b4 24 68 01 00 00 	mov    0x168(%rsp),%esi
    56e1:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    56e6:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    56ed:	00 
    56ee:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    56f3:	48 8b 84 24 f0 00 00 	mov    0xf0(%rsp),%rax
    56fa:	00 
    56fb:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    5700:	48 8b 84 24 10 01 00 	mov    0x110(%rsp),%rax
    5707:	00 
    5708:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    570d:	48 8b 84 24 20 01 00 	mov    0x120(%rsp),%rax
    5714:	00 
    5715:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    571a:	48 8b 84 24 40 01 00 	mov    0x140(%rsp),%rax
    5721:	00 
    5722:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    5727:	48 8b 84 24 50 01 00 	mov    0x150(%rsp),%rax
    572e:	00 
    572f:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    5736:	00 
    5737:	48 8b 84 24 70 01 00 	mov    0x170(%rsp),%rax
    573e:	00 
    573f:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    5744:	48 8b 84 24 80 01 00 	mov    0x180(%rsp),%rax
    574b:	00 
    574c:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    5753:	00 
    5754:	89 c8                	mov    %ecx,%eax
    5756:	f7 d8                	neg    %eax
    5758:	83 e0 3f             	and    $0x3f,%eax
    575b:	e9 ae 00 00 00       	jmp    580e <HUF_decompress4X2_usingDTable_internal_default+0x32e>
    5760:	89 d1                	mov    %edx,%ecx
    5762:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    5767:	83 e2 07             	and    $0x7,%edx
    576a:	c1 e9 03             	shr    $0x3,%ecx
    576d:	48 29 4c 24 30       	sub    %rcx,0x30(%rsp)
    5772:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    5777:	48 8b 09             	mov    (%rcx),%rcx
    577a:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    577f:	4c 39 74 24 78       	cmp    %r14,0x78(%rsp)
    5784:	0f 87 be 0c 00 00    	ja     6448 <HUF_decompress4X2_usingDTable_internal_default+0xf68>
    578a:	89 f9                	mov    %edi,%ecx
    578c:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
    5791:	83 e7 07             	and    $0x7,%edi
    5794:	c1 e9 03             	shr    $0x3,%ecx
    5797:	48 29 4c 24 38       	sub    %rcx,0x38(%rsp)
    579c:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    57a1:	48 8b 09             	mov    (%rcx),%rcx
    57a4:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    57a9:	4c 39 b4 24 80 00 00 	cmp    %r14,0x80(%rsp)
    57b0:	00 
    57b1:	0f 87 f9 0c 00 00    	ja     64b0 <HUF_decompress4X2_usingDTable_internal_default+0xfd0>
    57b7:	44 89 c1             	mov    %r8d,%ecx
    57ba:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
    57bf:	41 83 e0 07          	and    $0x7,%r8d
    57c3:	c1 e9 03             	shr    $0x3,%ecx
    57c6:	48 29 4c 24 40       	sub    %rcx,0x40(%rsp)
    57cb:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    57d0:	48 8b 09             	mov    (%rcx),%rcx
    57d3:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    57d8:	4c 39 8c 24 90 00 00 	cmp    %r9,0x90(%rsp)
    57df:	00 
    57e0:	0f 87 4a 0d 00 00    	ja     6530 <HUF_decompress4X2_usingDTable_internal_default+0x1050>
    57e6:	89 f1                	mov    %esi,%ecx
    57e8:	c6 44 24 67 01       	movb   $0x1,0x67(%rsp)
    57ed:	83 e6 07             	and    $0x7,%esi
    57f0:	c1 e9 03             	shr    $0x3,%ecx
    57f3:	49 29 c9             	sub    %rcx,%r9
    57f6:	49 8b 09             	mov    (%r9),%rcx
    57f9:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
